PLOT_TRACE_V1
Size 595
1.1533746562416727 0.33881494992548589 1.1533746562416727 0.33881494992548589
1.1546342021851952 0.35119806096838563 1.1546342021851952 0.35119806096838563
1.1533746562416727 0.35761214596946483 1.1533746562416727 0.35761214596946483
1.1464689701679485 0.36225763066185634 1.1464689701679485 0.36225763066185634
1.1477488782860779 0.31637001574483875 1.1477488782860779 0.31637001574483875
1.1494796631276389 0.31681216582201072 1.1494796631276389 0.31681216582201072
1.1519289418446041 0.3209020540358507 1.1519289418446041 0.3209020540358507
1.154677835416495 0.3209020540358507 1.154677835416495 0.3209020540358507
1.1555766799812721 0.31769646597635454 1.1555766799812721 0.31769646597635454
1.1522896432233496 0.37054794460882945 1.1522896432233496 0.37054794460882945
1.1557104885572587 0.30111002031823503 1.1557104885572587 0.30111002031823503
1.1461373576100695 0.42724787424195199 1.1461373576100695 0.42724787424195199
1.1430975758295128 0.43090143014279331 1.1430975758295128 0.43090143014279331
1.1429375873147467 0.36808121259934418 1.1429375873147467 0.36808121259934418
1.1334953560614573 0.41692716059849205 1.1334953560614573 0.41692716059849205
1.1435455436708581 0.2358987016995536 1.1435455436708581 0.2358987016995536
1.1400403407564361 0.23697207918953009 1.1400403407564361 0.23697207918953009
1.1055148192699014 0.32619912831565351 1.1055148192699014 0.32619912831565351
1.1305457496255866 0.42224168817081476 1.1305457496255866 0.42224168817081476
1.1128888353595778 0.39774890100116111 1.1128888353595778 0.39774890100116111
1.1192331071905772 0.39852266363621186 1.1192331071905772 0.39852266363621186
1.1191371140817175 0.39586976317318051 1.1191371140817175 0.39586976317318051
Frame 0 pass=0 total=5027.031331 note=init
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 -556 282 283 -284 555 558 559 -560 561 -562 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 557 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 515 516 522 523 579 580 -521 -520 -519 -518 -517 -427 428 429 431 432 433 -430 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 -435 -434 438 445 446 447 448 449 450 451 452 453 -456 -455 -454 584 482 483 463 -464 -460 -459 -458 -457 584 -501 500 502 503 -504 -488 -487 -486 -485 -461 -484 462 -489 490 491 492 -493 477 -480 -481 479 -465 -466 474 -473 -475 -478 -476 -114 494 -113 -112 495 496 497 498 499 584 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 -263 -262 -261 -260 -259 258 128 129 130 -256 257 -255 -254 -252 -253 273 -272 -271 -108 101 102 103 -104 588 -248 -247 243 244 245 -249 251 -250 -208 -207 -206 -205 131 -204 -203 -202 -199 -198 -200 201 -209 -210 211 -212 197 -196 -195 -194 -193 -192 218 217 -213 214 215 -237 238 239 240 -241 242 583 133 134 230 232 233 234 -235 231 -227 -178 -226 -224 225 -222 -221 -236 97 98 99 100 246 216 -220 -219 -191 -189 190 223 -188 -187 -186 -185 -184 -183 -182 -177 171 -170 -169 -168 155 156 157 158 -150 -149 148 -140 -139 151 152 153 154 179 228 229 180 181 132 583 -135 136 -137 -2 7 138 141 8 9 142 144 145 146 147 161 -160 159 163 -162 164 165 166 167 172 173 174 175 -176
Frame 1 pass=1 total=5020.662282 note=mut_stat434
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 -556 282 283 -284 555 558 559 -560 561 -562 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 557 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 430 -434 -433 -432 -431 -429 -428 427 517 518 519 520 521 -580 -579 -523 -522 -516 -515 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 -456 -455 -454 584 482 483 463 -464 -460 -459 -458 -457 584 -501 500 502 503 -504 -488 -487 -486 -485 -461 -484 462 -489 490 491 492 -493 477 -480 -481 479 -465 -466 474 -473 -475 -478 -476 -114 494 -113 -112 495 496 497 498 499 584 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 -263 -262 -261 -260 -259 258 128 129 130 -256 257 -255 -254 -252 -253 273 -272 -271 -108 101 102 103 -104 588 -248 -247 243 244 245 -249 251 -250 -208 -207 -206 -205 131 -204 -203 -202 -199 -198 -200 201 -209 -210 211 -212 197 -196 -195 -194 -193 -192 218 217 -213 214 215 -237 238 239 240 -241 242 583 133 134 230 232 233 234 -235 231 -227 -178 -226 -224 225 -222 -221 -236 97 98 99 100 246 216 -220 -219 -191 -189 190 223 -188 -187 -186 -185 -184 -183 -182 -177 171 -170 -169 -168 155 156 157 158 -150 -149 148 -140 -139 151 152 153 154 179 228 229 180 181 132 583 -135 136 -137 -2 7 138 141 8 9 142 144 145 146 147 161 -160 159 163 -162 164 165 166 167 172 173 174 175 -176
Frame 2 pass=1 total=5019.845468 note=mut_stat457
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 -556 282 283 -284 555 558 559 -560 561 -562 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 557 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 430 -434 -433 -432 -431 -429 -428 427 517 518 519 520 521 -580 -579 -523 -522 -516 -515 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 457 -456 -455 -454 584 482 483 463 -464 -458 459 460 584 -501 500 502 503 -504 -488 -487 -486 -485 -461 -484 462 -489 490 491 492 -493 477 -480 -481 479 -465 -466 474 -473 -475 -478 -476 -114 494 -113 -112 495 496 497 498 499 584 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 -263 -262 -261 -260 -259 258 128 129 130 -256 257 -255 -254 -252 -253 273 -272 -271 -108 101 102 103 -104 588 -248 -247 243 244 245 -249 251 -250 -208 -207 -206 -205 131 -204 -203 -202 -199 -198 -200 201 -209 -210 211 -212 197 -196 -195 -194 -193 -192 218 217 -213 214 215 -237 238 239 240 -241 242 583 133 134 230 232 233 234 -235 231 -227 -178 -226 -224 225 -222 -221 -236 97 98 99 100 246 216 -220 -219 -191 -189 190 223 -188 -187 -186 -185 -184 -183 -182 -177 171 -170 -169 -168 155 156 157 158 -150 -149 148 -140 -139 151 152 153 154 179 228 229 180 181 132 583 -135 136 -137 -2 7 138 141 8 9 142 144 145 146 147 161 -160 159 163 -162 164 165 166 167 172 173 174 175 -176
Frame 3 pass=1 total=5013.978250 note=cap_b6
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 -556 282 283 -284 555 558 559 -560 561 -562 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 557 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 430 -434 -433 -432 -431 -429 -428 427 517 518 519 520 521 -580 -579 -523 -522 -516 -515 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 -455 -454 584 482 483 463 -464 -460 -459 -458 -457 -456 584 -501 500 502 503 -504 -488 -487 -486 -485 -461 -484 462 -489 490 491 492 -493 477 -480 -481 479 -465 -466 474 -473 -475 -478 -476 -114 494 -113 -112 495 496 497 498 499 584 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 -263 -262 -261 -260 -259 258 128 129 130 -256 257 -255 -254 -252 -253 273 -272 -271 -108 101 102 103 -104 588 -248 -247 243 244 245 -249 251 -250 -208 -207 -206 -205 131 -204 -203 -202 -199 -198 -200 201 -209 -210 211 -212 197 -196 -195 -194 -193 -192 218 217 -213 214 215 -237 238 239 240 -241 242 583 133 134 230 232 233 234 -235 231 -227 -178 -226 -224 225 -222 -221 -236 97 98 99 100 246 216 -220 -219 -191 -189 190 223 -188 -187 -186 -185 -184 -183 -182 -177 171 -170 -169 -168 155 156 157 158 -150 -149 148 -140 -139 151 152 153 154 179 228 229 180 181 132 583 -135 136 -137 -2 7 138 141 8 9 142 144 145 146 147 161 -160 159 163 -162 164 165 166 167 172 173 174 175 -176
Frame 4 pass=1 total=4965.108286 note=cap_b7
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 -556 282 283 -284 555 558 559 -560 561 -562 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 557 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 430 -434 -433 -432 -431 -429 -428 427 517 518 519 520 521 -580 -579 -523 -522 -516 -515 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 -455 -454 584 500 502 -488 489 490 491 492 -493 482 483 -462 463 464 465 -466 474 -473 -475 479 480 -481 -478 -477 -476 -114 494 -113 -112 495 496 497 498 499 584 -487 486 484 -460 -459 -458 -457 -456 461 485 -504 -503 501 584 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 -263 -262 -261 -260 -259 258 128 129 130 -256 257 -255 -254 -252 -253 273 -272 -271 -108 101 102 103 -104 588 -248 -247 243 244 245 -249 251 -250 -208 -207 -206 -205 131 -204 -203 -202 -199 -198 -200 201 -209 -210 211 -212 197 -196 -195 -194 -193 -192 218 217 -213 214 215 -237 238 239 240 -241 242 583 133 134 230 232 233 234 -235 231 -227 -178 -226 -224 225 -222 -221 -236 97 98 99 100 246 216 -220 -219 -191 -189 190 223 -188 -187 -186 -185 -184 -183 -182 -177 171 -170 -169 -168 155 156 157 158 -150 -149 148 -140 -139 151 152 153 154 179 228 229 180 181 132 583 -135 136 -137 -2 7 138 141 8 9 142 144 145 146 147 161 -160 159 163 -162 164 165 166 167 172 173 174 175 -176
Frame 5 pass=1 total=4965.050613 note=cap_b8
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 -556 282 283 -284 555 558 559 -560 561 -562 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 557 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 430 -434 -433 -432 -431 -429 -428 427 517 518 519 520 521 -580 -579 -523 -522 -516 -515 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 -455 -454 584 500 502 -488 489 490 491 492 -493 482 483 -462 463 464 465 -466 474 -473 -475 479 480 -481 -478 -477 -476 -114 494 -113 -112 495 496 497 498 499 584 503 504 -485 -461 456 457 458 459 460 -484 -486 487 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 -263 -262 -261 -260 -259 258 128 129 130 -256 257 -255 -254 -252 -253 273 -272 -271 -108 101 102 103 -104 588 -248 -247 243 244 245 -249 251 -250 -208 -207 -206 -205 131 -204 -203 -202 -199 -198 -200 201 -209 -210 211 -212 197 -196 -195 -194 -193 -192 218 217 -213 214 215 -237 238 239 240 -241 242 583 133 134 230 232 233 234 -235 231 -227 -178 -226 -224 225 -222 -221 -236 97 98 99 100 246 216 -220 -219 -191 -189 190 223 -188 -187 -186 -185 -184 -183 -182 -177 171 -170 -169 -168 155 156 157 158 -150 -149 148 -140 -139 151 152 153 154 179 228 229 180 181 132 583 -135 136 -137 -2 7 138 141 8 9 142 144 145 146 147 161 -160 159 163 -162 164 165 166 167 172 173 174 175 -176
Frame 6 pass=1 total=4955.029351 note=cap_b10
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 -556 282 283 -284 555 558 559 -560 561 -562 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 557 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 430 -434 -433 -432 -431 -429 -428 427 517 518 519 520 521 -580 -579 -523 -522 -516 -515 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 -455 -454 584 500 502 -488 489 490 491 492 -493 482 483 -462 463 464 465 -466 474 -473 -475 479 480 -481 -478 -477 -476 -114 494 -113 -112 495 496 497 498 499 584 503 504 -485 -461 456 457 458 459 460 -484 -486 487 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 -192 218 217 -213 214 215 -237 238 239 240 -241 242 583 133 134 230 232 233 234 -235 231 -227 -178 -226 -224 225 -222 -221 -236 97 98 99 100 246 216 -220 -219 -191 -189 190 223 -188 -187 -186 -185 -184 -183 -182 -177 171 -170 -169 -168 155 156 157 158 -150 -149 148 -140 -139 151 152 153 154 179 228 229 180 181 132 583 -135 136 -137 -2 7 138 141 8 9 142 144 145 146 147 161 -160 159 163 -162 164 165 166 167 172 173 174 175 -176
Frame 7 pass=1 total=4916.372915 note=cap_b11
Tour 593 0 1 3 4 -25 -5 -6 10 11 143 15 16 17 -18 -13 14 12 -24 -23 -22 -21 19 20 -41 42 43 44 45 46 -396 -47 -40 39 48 49 50 -38 -37 51 -52 59 -57 56 55 -54 -53 66 67 69 -36 -35 -34 -33 -32 -31 -30 -29 -28 -27 -26 93 -92 94 -96 -95 90 91 -89 88 -87 86 -85 -84 -83 -82 -81 -80 79 -78 -77 -70 -76 75 72 73 -74 -71 -68 581 65 -63 64 -58 60 61 62 391 392 393 394 395 397 398 399 -400 -401 389 390 388 -387 -386 -385 -402 403 405 406 -407 -404 409 408 -410 411 412 -413 -415 416 -417 425 381 426 -368 -367 -366 -365 364 362 -361 -360 -359 -358 -357 -356 -355 354 -353 348 -363 591 -346 276 277 278 279 280 281 -556 282 283 -284 555 558 559 -560 561 -562 -554 553 550 551 552 285 286 287 288 289 290 291 292 293 294 -295 296 297 306 -305 -298 299 300 301 302 304 -303 307 308 309 -310 311 312 -313 314 315 316 317 318 319 320 340 341 342 343 344 345 334 335 336 337 338 339 321 322 323 324 325 -327 328 330 -331 -329 -326 349 350 351 352 -373 372 -374 375 376 377 379 380 414 382 384 -383 419 420 421 -423 -422 424 -418 -378 -371 -370 369 332 -333 347 591 557 563 564 565 566 567 568 -542 543 540 541 549 548 -547 -546 -545 -544 -539 -538 -537 536 -535 -534 -572 569 570 571 573 574 576 533 -532 -531 -530 -529 -528 -527 577 575 578 -525 526 -524 593 430 -434 -433 -432 -431 -429 -428 427 517 518 519 520 521 -580 -579 -523 -522 -516 -515 593 -512 513 -514 -511 -510 -509 -508 -507 -506 -505 -444 -443 -442 -441 440 -439 437 -436 435 438 445 446 447 448 449 450 451 452 453 -455 -454 584 500 502 -488 489 490 491 492 -493 482 483 -462 463 464 465 -466 474 -473 -475 479 480 -481 -478 -477 -476 -114 494 -113 -112 495 496 497 498 499 584 503 504 -485 -461 456 457 458 459 460 -484 -486 487 584 -501 467 468 469 470 -471 472 -122 -121 120 -119 -118 -117 -116 -115 -275 -111 -274 -107 -106 -105 588 109 110 -270 -269 -268 264 265 267 266 123 124 125 -126 127 128 -258 -257 -256 205 -206 209 210 211 -212 -208 -250 -244 -243 245 247 248 -249 251 -207 -255 -254 -253 252 101 102 103 -104 588 108 271 272 273 -260 261 262 263 -259 129 130 131 -204 -203 -202 199 -201 200 -198 -197 -196 -195 -194 -193 213 214 215 -237 238 239 240 -241 242 246 -100 -99 -98 -97 -233 -232 -230 583 -132 -229 -228 -178 227 -231 235 -234 236 221 222 -225 -224 -223 190 219 220 216 217 -218 -192 -191 -189 -188 -187 -186 -185 -184 183 182 226 -177 171 -170 -169 -168 155 156 157 158 -150 -149 148 -140 -139 151 152 153 154 179 180 181 -134 -133 583 -135 136 -137 -2 7 138 141 8 9 142 144 145 146 147 161 -160 159 163 -162 164 165 166 167 172 173 174 175 -176
Frame 8 pass=1 total=4878.074161 note=cap_b12
